edge ID,source,target,duree,date,service,detailservice,accorderie,id
5183,432,562,03:00:00,2020-02-26,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105517
5184,432,562,03:00:00,2020-02-28,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105518
5185,214,562,03:00:00,2020-02-18,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105519
5186,214,562,03:00:00,2020-02-25,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105520
5187,415,170,02:00:00,2020-02-21,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,105554
5188,522,170,56:00:00,2020-02-01,Accompagnement / Gardiennage / Animaux,Garde de maison (home-sitting),109.0,105555
5189,97,431,03:00:00,2020-03-06,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,105575
5190,97,431,02:00:00,2020-03-13,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,105586
5191,495,170,04:00:00,2020-03-18,Informatique / Bureautique,Installation de logiciels,109.0,105616
5192,170,562,03:00:00,2020-03-06,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105620
5193,170,562,03:00:00,2020-03-13,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105621
5194,170,562,03:00:00,2020-03-20,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105622
5195,431,562,03:00:00,2020-03-05,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105623
5196,431,562,03:00:00,2020-03-12,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105624
5197,431,562,03:00:00,2020-03-19,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105625
5198,432,562,03:00:00,2020-03-04,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105626
5199,432,562,03:00:00,2020-03-11,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105627
5200,432,562,03:00:00,2020-03-18,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105628
5201,214,562,03:00:00,2020-03-03,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105629
5202,214,562,03:00:00,2020-03-10,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105630
5203,214,562,03:00:00,2020-03-17,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105631
5204,177,214,03:00:00,2020-03-18,Accompagnement / Gardiennage / Animaux,Commissions Ã  votre place,109.0,105632
5205,177,562,04:30:00,2020-02-08,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,105633
5206,177,562,05:00:00,2020-03-14,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,105634
5207,522,562,03:00:00,2020-03-14,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,105635
5208,522,562,00:30:00,2020-02-08,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,105636
5209,415,177,06:00:00,2020-03-20,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,105649
5210,76,378,05:00:00,2020-03-19,Informatique / Bureautique,Installation de logiciels,109.0,105651
5211,251,562,02:00:00,2020-03-26,Ãchanges associatifs,Appels de courtoisie ,109.0,105699
5212,530,562,02:00:00,2020-03-20,Ãchanges associatifs,Appels de courtoisie ,109.0,105700
5213,530,562,02:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105701
5214,549,562,02:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105702
5215,431,562,02:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105703
5216,262,562,02:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105704
5217,456,562,02:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105705
5218,59,562,02:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105706
5219,153,562,02:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105707
5220,158,562,02:00:00,2020-03-23,Langues / LittÃ©rature,Correction textes en franÃ§ais,109.0,105708
5221,156,562,02:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105709
5222,201,562,02:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105710
5223,91,562,02:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105711
5224,474,562,02:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105712
5225,139,562,01:00:00,2020-03-24,Ãchanges associatifs,Appels de courtoisie ,109.0,105713
5226,177,562,01:00:00,2020-03-27,Ãchanges associatifs,Appels de courtoisie ,109.0,105714
5227,282,562,02:00:00,2020-03-20,Ãchanges associatifs,Appels de courtoisie ,109.0,105715
5228,225,562,02:00:00,2020-03-20,Ãchanges associatifs,Appels de courtoisie ,109.0,105716
5229,66,562,02:00:00,2020-03-20,Ãchanges associatifs,Appels de courtoisie ,109.0,105717
5230,530,562,05:00:00,2020-04-01,Ãchanges associatifs,Appels de courtoisie ,109.0,105723
5231,91,562,02:30:00,2020-04-01,Ãchanges associatifs,Appels de courtoisie ,109.0,105724
5232,156,562,05:00:00,2020-04-01,Ãchanges associatifs,Appels de courtoisie ,109.0,105726
5233,431,562,02:30:00,2020-04-03,Ãchanges associatifs,Appels de courtoisie ,109.0,105732
5234,170,562,03:00:00,2020-03-27,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105759
5235,170,562,03:00:00,2020-04-03,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105760
5236,431,562,03:00:00,2020-03-26,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105761
5237,431,562,03:00:00,2020-04-02,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105762
5238,432,562,03:00:00,2020-03-25,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105763
5239,432,562,03:00:00,2020-04-01,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105764
5240,214,562,03:00:00,2020-03-24,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105765
5241,214,562,03:00:00,2020-03-31,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105766
5242,158,562,08:00:00,2020-04-10,Ãchanges associatifs,Appels de courtoisie ,109.0,105791
5243,76,378,05:00:00,2020-03-19,Informatique / Bureautique,Installation de logiciels,109.0,105800
5244,382,378,01:00:00,2020-03-14,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,105801
5245,253,177,02:00:00,2020-03-11,Accompagnement / Gardiennage / Animaux,Toilettage chien,109.0,105802
5246,329,346,02:00:00,2020-03-12,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,105803
5247,481,562,01:00:00,2020-03-04,Ãchanges associatifs,TÃ¢ches diverses - CafÃ©,109.0,107942
5248,522,262,01:30:00,2020-03-23,Informatique / Bureautique,Initiation Ã  Internet et courriel,109.0,105805
5249,262,212,00:30:00,2020-03-20,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,105806
5250,201,562,02:00:00,2020-03-25,Ãchanges associatifs,Appels de courtoisie ,109.0,105808
5251,66,562,01:00:00,2020-03-25,Ãchanges associatifs,Appels de courtoisie ,109.0,105809
5252,474,562,01:30:00,2020-04-01,Ãchanges associatifs,Appels de courtoisie ,109.0,105810
5253,474,562,00:30:00,2020-04-08,Ãchanges associatifs,Appels de courtoisie ,109.0,105811
5254,474,562,00:30:00,2020-04-04,Ãchanges associatifs,Appels de courtoisie ,109.0,105812
5255,474,562,01:00:00,2020-03-26,Ãchanges associatifs,Appels de courtoisie ,109.0,105813
5256,220,262,05:00:00,2020-04-14,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,105867
5257,431,562,02:30:00,2020-04-15,Ãchanges associatifs,Appels de courtoisie ,109.0,105908
5258,441,451,02:00:00,2020-04-17,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,105915
5259,156,562,03:00:00,2020-04-17,Ãchanges associatifs,Appels de courtoisie ,109.0,105916
5260,530,562,06:00:00,2020-04-17,Ãchanges associatifs,Appels de courtoisie ,109.0,105917
5261,474,562,02:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105918
5262,170,562,03:00:00,2020-04-10,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105921
5263,170,562,03:00:00,2020-04-17,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105922
5264,431,562,03:00:00,2020-04-09,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105923
5265,431,562,03:00:00,2020-04-16,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105924
5266,432,562,03:00:00,2020-04-08,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105925
5267,432,562,03:00:00,2020-04-15,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105926
5268,214,562,03:00:00,2020-04-07,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105927
5269,214,562,03:00:00,2020-04-14,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,105928
5270,549,562,00:30:00,2020-04-02,Ãchanges associatifs,Appels de courtoisie ,109.0,105946
5271,549,562,01:00:00,2020-03-26,Ãchanges associatifs,Appels de courtoisie ,109.0,105947
5272,549,562,01:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105948
5273,474,562,00:30:00,2020-04-16,Ãchanges associatifs,Appels de courtoisie ,109.0,105949
5274,474,562,00:30:00,2020-04-14,Ãchanges associatifs,Appels de courtoisie ,109.0,105950
5275,156,562,02:00:00,2020-04-19,Ãchanges associatifs,Appels de courtoisie ,109.0,105951
5276,474,562,01:00:00,2020-04-17,Ãchanges associatifs,Aide aux courses ,109.0,105954
5277,53,562,01:00:00,2020-04-17,Ãchanges associatifs,Aide aux courses ,109.0,105955
5278,88,562,03:00:00,2020-03-10,Arts / Culture / Ãducation,Initiation photographie classique,109.0,105963
5279,139,562,01:30:00,2020-04-03,Ãchanges associatifs,Appels de courtoisie ,109.0,105967
5280,139,562,01:30:00,2020-04-10,Ãchanges associatifs,Appels de courtoisie ,109.0,105968
5281,139,562,01:30:00,2020-04-17,Ãchanges associatifs,Appels de courtoisie ,109.0,105969
5282,59,562,02:00:00,2020-04-03,Ãchanges associatifs,Appels de courtoisie ,109.0,105971
5283,66,562,02:00:00,2020-04-03,Ãchanges associatifs,Appels de courtoisie ,109.0,105988
5284,456,562,01:30:00,2020-04-17,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,105987
5285,456,562,01:30:00,2020-04-10,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,105986
5286,456,562,01:30:00,2020-04-04,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,105985
5287,456,562,01:30:00,2020-03-28,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,105984
5288,251,562,01:00:00,2020-03-28,Ãchanges associatifs,Appels de courtoisie ,109.0,105980
5289,251,562,01:00:00,2020-04-04,Ãchanges associatifs,Appels de courtoisie ,109.0,105981
5290,251,562,01:00:00,2020-04-11,Ãchanges associatifs,Appels de courtoisie ,109.0,105982
5291,251,562,01:00:00,2020-04-18,Ãchanges associatifs,Appels de courtoisie ,109.0,105983
5292,66,562,02:00:00,2020-04-10,Ãchanges associatifs,Appels de courtoisie ,109.0,105989
5293,66,562,02:00:00,2020-04-17,Ãchanges associatifs,Appels de courtoisie ,109.0,105990
5294,153,562,01:00:00,2020-03-30,Ãchanges associatifs,Appels de courtoisie ,109.0,105991
5295,456,562,03:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,105999
5296,456,562,04:00:00,2020-03-23,Ãchanges associatifs,Appels de courtoisie ,109.0,106000
5297,530,562,02:00:00,2020-04-22,Ãchanges associatifs,Appels de courtoisie ,109.0,106001
5298,53,414,01:30:00,2020-04-22,Travaux / Entretien / Jardinage,RÃ©paration vÃ©los,109.0,106002
5299,59,562,06:30:00,2020-04-22,Ãchanges associatifs,Appels de courtoisie ,109.0,106003
5300,432,562,03:00:00,2020-04-24,Ãchanges associatifs,Aide aux courses ,109.0,106018
5301,69,562,05:00:00,2020-02-22,Arts / Culture / Ãducation,Initiation prise de vue photo,109.0,106029
5302,69,562,03:00:00,2020-04-04,Arts / Culture / Ãducation,Initiation prise de vue photo,109.0,106030
5303,474,562,00:30:00,2020-04-24,Ãchanges associatifs,Appels de courtoisie ,109.0,106031
5304,474,562,01:00:00,2020-04-20,Ãchanges associatifs,Appels de courtoisie ,109.0,106032
5305,156,562,01:30:00,2020-04-26,Ãchanges associatifs,Appels de courtoisie ,109.0,106036
5306,113,222,02:00:00,2020-04-28,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,106041
5307,441,125,02:00:00,2020-04-30,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,106053
5308,177,562,05:00:00,2020-04-24,Ãchanges associatifs,Aide aux courses ,109.0,106066
5309,177,562,05:00:00,2020-04-17,Ãchanges associatifs,Aide aux courses ,109.0,106067
5310,177,562,05:00:00,2020-04-30,Ãchanges associatifs,Aide aux courses ,109.0,106068
5311,49,562,01:30:00,2020-05-01,Ãchanges associatifs,Aide aux courses ,109.0,106069
5312,51,562,01:30:00,2020-05-01,Ãchanges associatifs,Aide aux courses ,109.0,106070
5313,53,432,06:00:00,2020-04-29,Travaux / Entretien / Jardinage,Travaux d'entretien de terrains,109.0,106071
5314,50,562,01:30:00,2020-05-01,Ãchanges associatifs,Aide aux courses ,109.0,106074
5315,48,562,01:30:00,2020-05-01,Ãchanges associatifs,Aide aux courses ,109.0,106075
5316,156,562,02:00:00,2020-05-03,Ãchanges associatifs,Appels de courtoisie ,109.0,106079
5317,441,504,03:30:00,2020-04-02,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,106080
5318,441,67,03:30:00,2020-03-29,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,106081
5319,49,562,01:00:00,2020-04-28,Ãchanges associatifs,Aide aux courses ,109.0,106082
5320,170,562,03:00:00,2020-04-24,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106089
5321,170,562,02:00:00,2020-04-24,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,106090
5322,170,562,03:00:00,2020-05-01,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106091
5323,431,562,03:00:00,2020-04-23,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106092
5324,431,562,02:00:00,2020-04-24,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,106093
5325,431,562,03:00:00,2020-04-30,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106094
5326,432,562,03:00:00,2020-04-22,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106095
5327,432,562,02:00:00,2020-04-24,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,106096
5328,432,562,03:00:00,2020-04-29,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106097
5329,214,562,03:00:00,2020-04-21,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106098
5330,214,562,02:00:00,2020-04-24,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,106099
5331,214,562,03:00:00,2020-04-28,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106100
5332,177,214,06:00:00,2020-04-30,Accompagnement / Gardiennage / Animaux,Commissions Ã  votre place,109.0,106101
5333,53,475,02:00:00,2020-05-03,Travaux / Entretien / Jardinage,Nettoyage saisonnier de terrains,109.0,106105
5334,474,562,00:30:00,2020-05-05,Ãchanges associatifs,Appels de courtoisie ,109.0,106121
5335,474,562,00:30:00,2020-05-01,Ãchanges associatifs,Appels de courtoisie ,109.0,106122
5336,474,562,00:30:00,2020-04-30,Ãchanges associatifs,Appels de courtoisie ,109.0,106123
5337,53,432,03:00:00,2020-05-06,Travaux / Entretien / Jardinage,Nettoyage saisonnier de terrains,109.0,106126
5338,48,562,02:30:00,2020-05-05,Ãchanges associatifs,Aide aux courses ,109.0,106133
5339,113,222,02:00:00,2020-05-06,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,106135
5340,431,562,02:30:00,2020-05-07,Ãchanges associatifs,Appels de courtoisie ,109.0,106136
5341,474,562,00:30:00,2020-05-08,Ãchanges associatifs,Appels de courtoisie ,109.0,106144
5342,156,562,02:30:00,2020-05-10,Ãchanges associatifs,Appels de courtoisie ,109.0,106146
5343,115,562,01:00:00,2020-03-21,Ãchanges associatifs,Appels de courtoisie ,109.0,106155
5344,115,562,01:00:00,2020-04-04,Ãchanges associatifs,Appels de courtoisie ,109.0,106156
5345,115,562,01:00:00,2020-04-18,Ãchanges associatifs,Appels de courtoisie ,109.0,106157
5346,115,562,01:00:00,2020-05-02,Ãchanges associatifs,Appels de courtoisie ,109.0,106158
5347,115,562,01:00:00,2020-05-11,Ãchanges associatifs,Appels de courtoisie ,109.0,106159
5348,441,336,01:30:00,2020-05-07,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,106169
5349,481,562,70:00:00,2020-05-13,Ãchanges associatifs,TÃ¢ches diverses - CafÃ©,109.0,106172
5350,113,222,02:00:00,2020-05-14,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,106212
5351,49,562,06:00:00,2020-05-15,Ãchanges associatifs,Aide aux courses ,109.0,106261
5352,156,562,02:00:00,2020-05-17,Ãchanges associatifs,Appels de courtoisie ,109.0,106262
5353,69,562,03:00:00,2020-05-16,Arts / Culture / Ãducation,Initiation prise de vue photo,109.0,106264
5354,170,562,03:00:00,2020-05-08,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106266
5355,170,562,03:00:00,2020-05-15,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106267
5356,170,562,01:00:00,2020-05-11,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,106268
5357,431,562,03:00:00,2020-05-07,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106269
5358,431,562,03:00:00,2020-05-14,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106270
5359,431,562,01:00:00,2020-05-11,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,106271
5360,432,562,03:00:00,2020-05-06,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106272
5361,432,562,03:00:00,2020-05-13,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106273
5362,432,562,01:00:00,2020-05-11,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,106274
5363,214,562,03:00:00,2020-05-05,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106275
5364,214,562,03:00:00,2020-05-12,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106276
5365,214,562,01:00:00,2020-05-11,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,106277
5366,113,222,02:30:00,2020-05-19,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,106278
5367,76,59,06:00:00,2020-05-17,Informatique / Bureautique,Installation de logiciels,109.0,106280
5368,474,562,00:30:00,2020-05-19,Ãchanges associatifs,Appels de courtoisie ,109.0,106320
5369,474,562,01:00:00,2020-05-13,Ãchanges associatifs,Appels de courtoisie ,109.0,106321
5370,474,562,00:30:00,2020-05-08,Ãchanges associatifs,Appels de courtoisie ,109.0,106322
5371,474,562,00:30:00,2020-05-08,Ãchanges associatifs,Appels de courtoisie ,109.0,106323
5372,177,562,03:00:00,2020-05-29,Ãchanges associatifs,Aide aux courses ,109.0,106448
5373,162,432,11:00:00,2020-05-21,Cuisine / Alimentation,Confection gÃ¢teau pour enfants,109.0,106329
5374,53,134,02:00:00,2020-05-21,Travaux / Entretien / Jardinage,RÃ©paration vÃ©los,109.0,106327
5375,531,336,01:00:00,2020-05-21,Travaux / Entretien / Jardinage,RÃ©paration vÃ©los,109.0,106328
5376,113,222,02:00:00,2020-05-25,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,106343
5377,156,562,01:30:00,2020-05-24,Ãchanges associatifs,Appels de courtoisie ,109.0,106344
5378,53,432,01:00:00,2020-05-25,Travaux / Entretien / Jardinage,Travaux d'entretien de terrains,109.0,106346
5379,474,562,00:30:00,2020-05-21,Ãchanges associatifs,Appels de courtoisie ,109.0,106353
5380,474,562,00:30:00,2020-05-25,Ãchanges associatifs,Appels de courtoisie ,109.0,106354
5381,474,562,01:00:00,2020-05-26,Ãchanges associatifs,Aide aux courses ,109.0,106355
5382,538,415,01:30:00,2019-11-10,Travaux / Entretien / Jardinage,Petit dÃ©neigement,109.0,106356
5383,538,466,02:00:00,2020-02-10,Travaux / Entretien / Jardinage,Petit dÃ©neigement,109.0,106357
5384,538,262,02:30:00,2020-02-08,Travaux / Entretien / Jardinage,Petit dÃ©neigement,109.0,106358
5385,281,538,01:00:00,2020-02-03,Travaux / Entretien / Jardinage,RÃ©paration petits appareils Ã©lectriques,109.0,106360
5386,251,562,02:00:00,2020-05-27,Ãchanges associatifs,Appels de courtoisie ,109.0,106371
5387,82,134,02:00:00,2020-05-27,Accompagnement / Gardiennage / Animaux,Dressage chien,109.0,106372
5388,531,538,01:30:00,2020-05-29,Travaux / Entretien / Jardinage,RÃ©paration vÃ©los,109.0,106374
5389,329,346,02:00:00,2020-05-25,Travaux / Entretien / Jardinage,Aide domestique,109.0,106410
5390,103,262,01:00:00,2020-05-31,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,106411
5391,156,562,02:00:00,2020-06-01,Ãchanges associatifs,Appels de courtoisie ,109.0,106412
5392,441,212,03:00:00,2020-05-19,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,106431
5393,538,431,01:30:00,2020-06-01,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,106432
5394,441,570,01:00:00,2020-05-08,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,106433
5395,170,562,01:30:00,2020-06-01,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,106434
5396,170,562,03:00:00,2020-05-29,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106435
5397,431,562,03:00:00,2020-05-28,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106436
5398,431,562,01:30:00,2020-06-01,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,106437
5399,432,562,01:30:00,2020-06-01,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,106438
5400,432,562,03:00:00,2020-06-01,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106439
5401,214,562,03:00:00,2020-05-26,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106440
5402,214,562,01:30:00,2020-06-01,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,106441
5403,170,562,03:00:00,2020-05-22,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106442
5404,431,562,03:00:00,2020-05-21,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106443
5405,432,562,03:00:00,2020-05-20,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106444
5406,214,562,03:00:00,2020-05-19,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106445
5407,177,562,08:00:00,2020-05-21,Ãchanges associatifs,Aide aux courses ,109.0,106446
5408,530,562,10:00:00,2020-05-22,Ãchanges associatifs,Appels de courtoisie ,109.0,106453
5409,530,562,05:00:00,2020-05-22,Ãchanges associatifs,Aide aux courses ,109.0,106454
5410,104,562,04:00:00,2020-06-03,Ãchanges associatifs,TÃ¢ches diverses - CafÃ©,109.0,106462
5411,158,562,10:00:00,2020-06-05,Ãchanges associatifs,Appels de courtoisie ,109.0,106488
5412,431,538,01:00:00,2020-05-31,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,106490
5413,531,538,01:30:00,2020-05-29,Travaux / Entretien / Jardinage,RÃ©paration vÃ©los,109.0,106491
5414,538,432,02:00:00,2020-06-08,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,106527
5415,113,222,02:00:00,2020-06-08,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,106528
5416,127,414,04:00:00,2020-06-06,Administration / Emploi / Organisation,RÃ©daction Curriculum vitae,109.0,106529
5417,156,562,02:00:00,2020-06-06,Ãchanges associatifs,Appels de courtoisie ,109.0,106530
5418,57,69,02:30:00,2020-11-06,Arts / Culture / Ãducation,Conseils dossier artistique et portfolio,109.0,108136
5419,417,296,02:00:00,2020-06-08,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,106549
5420,484,262,01:30:00,2020-06-11,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,106562
5421,156,562,01:30:00,2020-06-15,Ãchanges associatifs,Appels de courtoisie ,109.0,106629
5422,474,562,00:30:00,2020-06-12,Ãchanges associatifs,Appels de courtoisie ,109.0,106630
5423,113,222,02:00:00,2020-06-08,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,106631
5424,170,562,03:00:00,2020-06-05,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106647
5425,431,562,03:00:00,2020-06-04,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106641
5426,431,562,03:00:00,2020-06-11,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106642
5427,432,562,03:00:00,2020-06-03,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106643
5428,432,562,03:00:00,2020-06-10,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106644
5429,170,562,03:00:00,2020-06-12,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106648
5430,214,562,03:00:00,2020-06-02,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,106649
